name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Aaron Brooks,17.130269409567116,17.084217156618834,15.939327111393212,14.535128780677914,13.209345092475413,12.033769097328186,10.999788630008696,10.084110086560248,9.26752386510372,8.536290265023707,7.880029357373713,7.2800330936908715,6.736605269014834,6.247678168416022,5.808607916235923,5.413869472146033
Aaron Rodgers,23.42130744114518,23.36103924527764,22.260448598265647,20.95430799782276,19.736930821090937,18.682455740720034,17.786824171841143,17.03953375339508,16.404020167589188,15.846333661079406,15.345108732581139,14.885439924597739,14.45648940205574,14.050165300369262,13.660543321967124,13.282712098360062
Alex Smith,18.170414152368902,20.177124859690668,21.06239243209362,21.329654291868213,21.282388835251336,21.10194019019604,20.88989767074585,20.696531463861465,20.541307271122932,20.427240558564662,20.3499555850029,20.30267623513937,20.278594818115234,20.271818071305752,20.277570506930353,20.292143259644508
Andrew Luck ,16.022542925924064,18.188094654679297,20.785552001595498,21.45715440362692,21.37253941833973,21.208755227029325,21.085382654070855,21.011022094488144,20.973771250247957,20.960574415326118,20.96209629803896,20.97228298187256,20.98736504226923,21.00507056057453,21.024036744832994,21.043469937443735
Andy Dalton,15.283248747363684,14.983534807413815,14.60077439010143,14.27624707624316,14.061127986088392,13.962860058024523,13.971608770564197,14.073237324580548,14.254657372459768,14.505426707491276,14.817648700997232,15.185156097039577,15.602337886095045,16.062777976989743,16.557785461544988,17.075038687586783
Armanti Edwards,0.6958602577447891,0.6815426260232925,0.6579815469682216,0.6328295946121215,0.609288540482521,0.5882075503468513,0.569378674030304,0.5522183895111084,0.5360895216464996,0.5204346150159835,0.5048217594623565,0.4889499858021736,0.47263991832733154,0.4558197662234306,0.438511112332344,0.4208143472671509
Baker Mayfield,15.83823643922806,15.700683075189593,15.01509297847748,14.437529233098031,14.012578266859057,13.724085022211076,13.539803766310216,13.434036930501463,13.386861379146577,13.383542208671571,13.413137660026552,13.4675178873539,13.540618477463724,13.627888572216035,13.725894798040391,13.832027749419215
Ben Roethlisberger,22.379546346217392,23.101897588968278,22.87911771327257,22.553997995257376,22.325524350851772,22.21919535472989,22.21832412943244,22.29685829296708,22.430836805850266,22.601853108406065,22.797039383798836,23.007892647236584,23.228982975333928,23.456930938065053,23.68965322881937,23.92587883636355
Blaine Gabbert,14.399689330384135,15.156387352645398,15.29493901103735,15.243979915976524,15.165008594989777,15.124988171160222,15.151451690495014,15.255260443389416,15.440115994811059,15.706347849071026,16.052272518873213,16.474416222274304,16.96718029230833,17.522294061779977,18.128334956765176,18.77059771209955
Blake Bortles,18.19103579878807,17.47310792565346,16.79123805999756,16.35015766143799,16.07007073879242,15.885827507972719,15.758856248855594,15.667426695823671,15.599486923217775,15.548229036331179,15.509567446708681,15.480823998451235,15.460065264701845,15.445806493759157,15.436866831779483,15.432299623489381
Brad Johnson ,9.717306699305775,7.195703145563604,4.952108239829541,2.9176197510957724,1.3370778900384905,0.3268605154752733,-0.2269540923833846,-0.4893424409627914,-0.5906849938631057,-0.6135756093263626,-0.6033419746160507,-0.5822121757268905,-0.559782885313034,-0.539366750717163,-0.521426208615303,-0.5053142923116684
Brad Smith,4.765528479218482,3.9040666282176963,3.1295074641704552,2.5716199517250056,2.176620560884475,1.8781128168106074,1.6370102286338801,1.4319190680980678,1.2498556196689603,1.0823543846607204,0.9237506091594693,0.7702427268028256,0.6192851245403287,0.469195073843002,0.3188758194446561,0.1676381945610044
Brett Favre ,14.536313478201627,14.323849108368158,14.28134741872549,14.37602251559496,14.58625796675682,14.902395870238543,15.326306201964616,15.87198299229145,16.517292907759547,17.24266402930021,18.04179479330778,18.908928892314435,19.83634853094816,20.81339200437069,21.82588054776192,22.856129915118217
